lat,lng,pop
15.3547,44.2066,2008000
12.7797,45.0095,1000000
-26.6496,27.96,1074000
-29.865,30.98,2729000
-26.17,28.03,3435000
-26.1496,28.3299,2986000
-33.97,25.6,1021000
-25.7069,28.2294,1338000
-33.92,18.435,3215000
-15.4166,28.2833,1328000
-17.8178,31.0447,1572000
43.325,76.915,1209000
33.872,35.5097,1846000
6.3106,-10.8048,1041000
32.8925,13.18,2189000
32.1167,20.0667,1180000
34.0546,-5.0004,1002000
33.6,-7.6164,3181000
34.0253,-6.8361,1705000
-18.9166,47.5166,1697000
12.65,-8,1494000
16.7834,96.1667,4088000
21.97,96.085,1300000
20.67,-103.33,4198000
25.67,-100.33,3712000
19.4424,-99.131,19028000
21.15,-101.7,1488000
19.3304,-99.67,1531000
19.05,-98.2,2195000
19.41,-99.03,1109363
25.5701,-103.42,1144000
32.5,-117.08,1553000
31.6904,-106.49,1343000
3.1667,101.7,1448000
5.4136,100.3294,2500000
-25.9553,32.5892,1446000
9.0833,7.5333,1576000
4.81,7.01,1020000
6.4433,3.3915,9466000
7.38,3.93,2628000
6.3405,5.62,1190000
10.52,7.44,1442000
12,8.52,3140000
7.5304,5.76,1099931
52.35,4.9166,1031000
52.08,4.27,1406000
51.92,4.48,1005000
-36.8481,174.763,1377200
8.968,-79.533,1281000
-12.048,-77.0501,8012000
14.6042,120.9822,11100000
8.4508,124.6853,1121561
7.11,125.63,1402000
14.6504,121.03,2761720
24.87,66.99,12130000
25.38,68.375,1459000
34.75,72.35,1860310
31.56,74.35,6577000
34.005,71.535,1303000
32.1604,74.185,1513000
33.6,73.04,1858000
34.1495,73.1995,1183647
30.2,71.455,1522000
31.41,73.11,2617000
50.2604,19.02,2746000
52.25,21,1707000
38.7227,-9.1449,2812000
41.15,-8.62,1337000
-25.2964,-57.6415,1870000
25.2866,51.533,1450000
44.4334,26.0999,1942000
44.8186,20.468,1099000
56.333,44.0001,1278000
54.99,73.4,1135000
59.939,30.316,4553000
55.7522,37.6155,10452000
53.195,50.1513,1137000
54.79,56.04,1018000
55.7499,49.1263,1115000
55.03,82.96,1389000
56.85,60.6,1313000
47.2346,39.7127,1052000
55.155,61.4387,1091000
24.5,39.58,1010000
21.43,39.82,1385000
26.4282,50.0997,2054710
24.6408,46.7727,4465000
21.5169,39.2192,3012000
15.6167,32.48,2395159
15.5881,32.5342,4754000
59.3508,18.0973,1264000
1.293,103.8558,5183700
14.7158,-17.4731,2604000
2.0667,45.3667,1100000
13.71,-89.203,1433000
34.73,36.72,1005000
33.5,36.3,2466000
36.23,37.17,2738000
6.1319,1.2228,1452000
13.75,100.5166,6704000
38.56,68.7739,1086244
36.8028,10.1797,2412500
37.075,37.385,1044000
36.995,35.32,1293000
39.9272,32.8644,3716000
41.105,29.01,10061000
38.4361,27.1518,2587000
40.2,29.07,1492000
25.0358,121.5683,6900273
24.965,121.2168,1632616
24.1521,120.6817,2629323
23,120.2,1876312
22.6333,120.2666,2769072
-6.8,39.2683,2930000
50.4334,30.5166,2709000
50,36.25,1461000
48.48,35,1050000
0.3167,32.5833,1420000
-34.858,-56.1711,1513000
41.3117,69.2949,2184000
10.501,-66.917,2985000
10.05,-69.3,1116000
10.73,-71.66,2072000
10.2469,-67.5958,1007000
10.23,-67.98,1770000
16.06,108.25,1000000
21.0333,105.85,4378000
20.83,106.6801,1969000
10.78,106.695,5314000
10.05,105.77,1121000
25.23,55.28,1379000
25.3714,55.4065,1103027
34.5167,69.1833,3277000
40.1812,44.5136,1102000
-12.75,15.76,1100000
-8.8383,13.2344,5172900
-31.4,-64.1823,1452000
-32.9511,-60.6663,1203000
-34.6025,-58.3975,12795000
48.2,16.3666,2400000
-33.92,151.1852,4630000
-32.8453,151.815,1134616
-34.935,138.6,1145000
-31.955,115.84,1532000
-37.82,144.975,4170000
-27.455,153.0351,1860000
40.3953,49.8622,2122300
23.7231,90.4086,12797394
22.84,89.56,1553000
22.33,91.8,4529000
50.8333,4.3333,1743000
12.3703,-1.5247,1149000
42.6833,23.3167,1185000
-16.498,-68.15,1590000
-17.41,-66.17,1000000
-17.7539,-63.226,2102998
-12.97,-38.48,3484000
-20.3676,-40.318,1209091
-25.42,-49.32,3084000
-15.7833,-47.9161,3716996
-8.0756,-34.9156,3651000
-3.1,-60,1753000
-30.05,-51.2,3917000
-16.72,-49.3,2022000
-19.915,-43.915,5575000
-9.62,-35.73,1186000
-5.78,-35.24,1088000
-3.75,-38.58,3602319
-22.9,-47.1,2791000
-2.516,-44.266,1038000
-27.58,-48.52,1023000
-1.45,-48.48,2167000
-20.324,-40.366,1704000
-22.925,-43.225,11748000
-22.9,-43.1,1500513
-23.9537,-46.3329,1709000
3.2167,-51.2167,1209091
-23.5587,-46.625,18845000
53.9,27.5666,1805000
51.083,-114.08,1110000
49.2734,-123.1216,2313328
43.7,-79.42,5213000
53.55,-113.5,1058000
45.4167,-75.7,1145000
45.5,-73.5833,3678000
-6.15,23.6,1295000
-4.3297,15.315,7843000
-11.68,27.48,1352000
-4.2592,15.2847,1355000
47.38,8.55,1108000
46.21,6.14,1240000
5.32,-4.04,3802000
-33.45,-70.667,5720000
3.8667,11.5167,1611000
4.0604,9.71,1906000
26.5944,104.8333,1221000
22.63,110.15,1127000
37.5304,121.4,2116000
36.8,118.05,3061000
31.2165,121.4365,14987000
36.7204,119.1001,1553000
26.2304,111.62,1000000
38.05,114.48,2417000
39.9304,119.62,1003000
28.68,115.88,2350000
34.4504,115.65,1753000
27.8504,112.9,2586948
34.275,108.895,4009000
39.13,117.2,7180000
46.58,125,1693000
36.2,117.1201,1629000
28.2,112.97,2604000
43.85,126.55,2396000
26.88,112.59,1016000
20.05,110.32,2046189
40.82,111.66,1726000
32.1304,114.07,1541000
34.88,117.57,2145000
33.6361,116.9789,1964000
30.3704,113.44,1556000
25.07,102.68,2931000
28.6004,112.33,1352000
30.67,104.07,4123000
45.75,126.65,3621000
22.82,108.32,2167000
40.83,114.93,1046000
40.6522,109.822,2036000
34.755,113.6651,2636000
32.63,116.98,1451000
33.58,119.03,1264000
35.08,118.33,2082000
21.9204,110.87,1217715
39.6243,118.1944,1879000
30.6501,113.16,1708000
26.58,106.72,3662000
26.08,119.3,2606000
34.1299,118.7734,1770000
35.4004,116.55,1186000
38.8704,115.48,1107000
28.88,105.38,1537000
29.5804,105.05,1466000
34.28,117.18,2091000
29.4,104.78,1105000
31.47,104.77,1396000
30.5333,105.5333,1425000
30.7804,106.13,2174000
24.45,118.08,2519000
24.5204,117.67,3531147
22.2769,113.5678,1023000
23.0489,113.7447,4528000
21.2,110.38,1590000
24.9,118.58,1463000
22.5524,114.1221,7581000
24.28,109.25,1497000
23.37,116.67,1601000
29.88,121.55,1923000
33.0004,112.53,1944000
42.27,118.95,1277000
28.4704,117.97,1144577
30.58,114.27,7243000
32.02,112.13,1069000
36.675,116.995,2798000
23.145,113.325,8829000
29.03,111.68,1469000
40.08,113.3,1873000
34.68,112.4701,1715000
43.865,125.34,3183000
36.58,114.48,1631000
34.6,105.92,1225000
37.875,112.5451,2913000
39.9289,116.3883,11106000
31.58,120.3,1749000
31.7304,118.48,1366302
31.78,119.97,1327000
25.12,99.15,1000000
30.82,108.4,1680000
46.83,130.35,1020000
27.83,113.15,1080000
44.575,129.59,1244000
35.99,119.3801,1060000
25.92,114.95,1500000
43.805,87.575,2151000
31.7503,116.48,1690000
36.09,120.33,2866000
29.5671,103.7333,1157000
35.23,115.45,1338000
23.0965,109.6091,3830000
40.7503,120.83,2426000
29.565,106.595,6461000
36.62,101.77,1048000
36.056,103.792,2561000
31.85,117.28,2035000
32.68,109.02,1100000
34.3456,108.7147,1126000
47.345,123.99,1641000
32.05,118.78,3679000
31.3005,120.62,1650000
30.25,120.17,3007000
30.8704,120.1,1231000
28.02,120.6501,2350000
29.12,119.65,1092852
38.9228,121.6298,3167000
41.3304,123.75,1012000
41.115,122.94,1639000
41.8654,123.87,1470000
41.805,123.45,4787000
3.4,-76.5,2254000
10.96,-74.8,1798000
6.275,-75.575,3297000
7.1301,-73.1259,1009000
4.5964,-74.0833,7772000
9.935,-84.0841,1284000
23.132,-82.3642,2174000
50.0833,14.466,1162000
52.5218,13.4015,3406000
50.93,6.95,1004000
48.1299,11.575,1275000
51.2204,6.78,1220000
53.55,10,1757000
48.78,9.2,2944700
51.43,6.75,1276757
51.45,7.0166,1742135
49.5004,8.47,2362000
50.1,8.675,2895000
55.6786,12.5635,1085000
19.5,-70.67,1550753
18.4701,-69.9001,2154000
36.7631,3.0506,3354000
-0.215,-78.5001,1701000
-2.22,-79.92,2514000
30.01,31.19,2681863
30.05,31.25,11893000
31.2,29.95,4165000
41.3833,2.1834,4920000
37.405,-5.98,1212045
40.4,-3.6834,5567000
9.0333,38.7,3100000
60.1756,24.9341,1115000
43.29,5.375,1400000
48.8667,2.3333,9904000
50.65,3.08,1044000
45.77,4.83,1423000
53.3667,-1.5,1292900
52.475,-1.92,2285000
53.83,-1.58,1529000
53.5004,-2.248,2230000
51.5,-0.1167,8567000
55.8744,-4.2507,1160000
41.725,44.7908,1100000
6.69,-1.63,1646000
5.55,-0.2167,2121000
9.5315,-13.6802,1494000
37.9833,23.7333,3242000
14.6211,-90.527,1024000
22.305,114.185,7206000
18.541,-72.336,1998000
47.5,19.0833,1679000
-6.2173,106.9723,2378211
3.58,98.65,2115000
-7.2492,112.7508,2845000
-6.1744,106.8294,9125000
-7.7188,109.0154,1174964
-6.95,107.57,2394000
-5.14,119.432,1262000
-2.98,104.75,1749000
-6.9666,110.42,1396000
53.3331,-6.2489,1059000
31.7784,35.2066,1029300
32.08,34.77,3112000
32.8204,34.98,1011000
23.6833,86.9833,1328000
18.53,73.85,4672000
23.0301,72.58,5375000
17.6704,75.9,1057000
19.017,72.857,18978000
10.015,76.2239,1519000
12.97,77.56,6787000
22.31,73.18,1756000
21.2,72.84,3842000
23.25,77.41,1727000
17.4,78.48,6376000
26.855,80.915,2695000
13.09,80.28,7163000
22.5804,88.3299,4841638
23.8004,86.42,1246000
22.495,88.3247,14787000
22.7875,86.1975,1300000
17.73,83.305,1529000
22.31,70.8,1260000
19.2502,73.1602,1576614
11,76.95,1696000
20.0004,73.78,1473000
19.8957,75.3203,1113000
23.37,85.33,1044000
27.1704,78.015,1592000
29.0004,77.7,1398000
28.67,77.23,15926000
30.9278,75.8723,1649000
28.6604,77.4084,1341000
28.4333,77.3167,1394000
21.2167,81.4333,1097000
18.01,79.58,1203853
25.33,83,1352000
23.1751,79.9551,1285000
21.17,79.09,2454000
34.1,74.815,1140000
26.46,80.32,3162000
25.455,81.84,1201000
22.7151,75.865,2026000
26.9211,75.81,2917000
16.52,80.63,1137000
31.64,74.87,1212000
25.625,85.13,2158000
9.92,78.12,1294000
33.3386,44.3939,5054000
36.345,43.145,1316000
32.7,51.7,1628000
38.0863,46.3012,1413000
29.63,52.57,1240000
36.27,59.57,2469000
35.8004,50.97,1423000
35.6719,51.4243,7873000
41.896,12.4833,3339000
45.47,9.205,2945000
45.0704,7.67,1652000
40.84,14.245,2250000
43.78,11.25,1500000
31.95,35.9333,1060000
35.685,139.7514,35676000
33.595,130.41,2792000
34.3878,132.4429,2045000
34.68,135.17,1528478
35.03,135.75,1805000
35.155,136.915,3230000
34.75,135.4601,11294000
43.075,141.34,2544000
38.2871,141.0217,2250000
35.32,139.58,3697894
35.53,139.705,1437266
-1.2833,36.8167,3010000
11.55,104.9166,1466000
39.0194,125.7547,3300000
38.7669,125.4524,1127000
35.5467,129.317,1061000
37.5663,126.9997,9796000
35.0951,129.01,3480000
37.4761,126.6422,2550000
35.8668,128.607,2460000
35.171,126.9104,1440000
36.3355,127.425,1468000
35.2191,128.5836,1081499
37.2578,127.0109,1078000
29.3697,47.9783,2063000
47.6211,-122.3244,3643765
37.5295,-77.4756,1059907
36.7335,-76.0435,1480383
38.9047,-77.0163,5289420
43.064,-87.9669,1377808
28.4788,-81.342,1776841
25.784,-80.2102,6381966
27.9937,-82.4454,2804240
30.3322,-81.6749,1156291
32.7937,-96.7662,5733259
30.3006,-97.7517,1638716
29.7868,-95.3905,5446468
29.4722,-98.5247,2002530
30.0687,-89.9288,1029123
35.2079,-80.8303,1467362
35.8323,-78.6439,1018336
35.1047,-89.9773,1068873
36.1714,-86.7844,1076645
40.7498,-73.7976,2333054
40.6943,-73.9249,19354922
40.8501,-73.8662,1455720
40.6501,-73.9496,2629150
40.7834,-73.9662,1643734
40.0076,-75.134,5637884
40.4396,-79.9763,1715297
38.5667,-121.4683,1854698
33.9381,-117.3948,2084749
37.7562,-122.443,3603761
32.8312,-117.1226,3210314
37.3018,-121.8485,1821899
34.1139,-118.4068,12815475
36.2291,-115.2607,2073045
39.7621,-104.8759,2787266
41.8373,-87.6861,8675982
33.7626,-84.4228,5228750
39.7771,-86.1458,1564699
33.5722,-112.0891,4081849
39.3051,-76.6144,2170504
42.3188,-71.0846,4637537
41.4767,-81.6805,1730363
39.986,-82.9852,1528314
39.1412,-84.5059,1648254
40.7774,-111.9301,1098400
38.6358,-90.2451,2078283
39.1239,-94.5541,1615621
44.9635,-93.2678,2926757
42.3834,-83.1024,3522206
41.8229,-71.4186,1206642
38.1662,-85.6488,1011696
45.5372,-122.65,2052796